dia_semana=segunda-feira;br=101.0;km=291.1;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=segunda-feira;br=101.0;km=266.0;municipio=SERRA;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=segunda-feira;br=262.0;km=71.0;municipio=MARECHAL FLORIANO;causa_acidente=Ingestão de Álcool;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=5;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=4;ignorados=0;feridos=1;veiculos=2
dia_semana=segunda-feira;br=101.0;km=299.8;municipio=VIANA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Múltipla;tracado_via=Curva;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=segunda-feira;br=101.0;km=267.9;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Amanhecer;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=terça-feira;br=101.0;km=77.2;municipio=SAO MATEUS;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=1;feridos=1;veiculos=2
dia_semana=terça-feira;br=262.0;km=31.4;municipio=DOMINGOS MARTINS;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=terça-feira;br=262.0;km=4.0;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=262.0;km=1.5;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=0;ignorados=0;feridos=3;veiculos=2
dia_semana=terça-feira;br=262.0;km=0.5;municipio=VITORIA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Ponte;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=2;ignorados=0;feridos=0;veiculos=2
dia_semana=terça-feira;br=101.0;km=85.0;municipio=SAO MATEUS;causa_acidente=Falta de Atenção do Pedestre;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Fatais;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Sol;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=4;mortos=1;feridos_leves=0;feridos_graves=0;ilesos=3;ignorados=0;feridos=0;veiculos=1
dia_semana=terça-feira;br=101.0;km=66.2;municipio=SAO MATEUS;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quarta-feira;br=262.0;km=136.5;municipio=MUNIZ FREIRE;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=quarta-feira;br=262.0;km=6.8;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=484.0;km=98.1;municipio=AFONSO CLAUDIO;causa_acidente=Velocidade Incompatível;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Fatais;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=1;feridos_leves=0;feridos_graves=0;ilesos=0;ignorados=0;feridos=0;veiculos=1
dia_semana=quarta-feira;br=101.0;km=2.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=101.0;km=174.5;municipio=ARACRUZ;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=262.0;km=6.0;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=1;feridos=1;veiculos=1
dia_semana=quarta-feira;br=101.0;km=267.8;municipio=SERRA;causa_acidente=Objeto estático sobre o leito carroçável;tipo_acidente=Danos eventuais;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=101.0;km=268.3;municipio=SERRA;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=3
dia_semana=quarta-feira;br=101.0;km=211.3;municipio=IBIRACU;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Não Informado;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quinta-feira;br=101.0;km=144.2;municipio=LINHARES;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=303.5;municipio=VIANA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Sem Vítimas;fase_dia=Anoitecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=2;ignorados=0;feridos=0;veiculos=2
dia_semana=quinta-feira;br=101.0;km=1.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=350.0;municipio=GUARAPARI;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=145.9;municipio=LINHARES;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quinta-feira;br=101.0;km=1.9;municipio=VITORIA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Decrescente;condicao_metereologica=Sol;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quinta-feira;br=259.0;km=61.5;municipio=COLATINA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Atropelamento de Animal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=2;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=quinta-feira;br=262.0;km=3.7;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=58.0;municipio=SAO MATEUS;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Não Informado;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=147.1;municipio=LINHARES;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=141.0;municipio=LINHARES;causa_acidente=Restrição de Visibilidade;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=1;feridos=2;veiculos=2
dia_semana=sexta-feira;br=101.0;km=343.1;municipio=GUARAPARI;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=292.9;municipio=CARIACICA;causa_acidente=Pista Escorregadia;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=265.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Decrescente;condicao_metereologica=Garoa/Chuvisco;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=262.0;km=99.0;municipio=VENDA NOVA DO IMIGRANTE;causa_acidente=Pista Escorregadia;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=1;ilesos=0;ignorados=0;feridos=3;veiculos=2
dia_semana=sexta-feira;br=101.0;km=213.0;municipio=IBIRACU;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=1;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=296.0;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Viaduto;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sábado;br=259.0;km=62.0;municipio=COLATINA;causa_acidente=Ingestão de Álcool;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sábado;br=101.0;km=66.0;municipio=SAO MATEUS;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=sábado;br=262.0;km=97.9;municipio=VENDA NOVA DO IMIGRANTE;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=1;feridos=1;veiculos=2
dia_semana=sábado;br=262.0;km=120.0;municipio=CONCEICAO DO CASTELO;causa_acidente=Velocidade Incompatível;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=2;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=sábado;br=101.0;km=313.0;municipio=VIANA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=sábado;br=101.0;km=255.5;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Sem Vítimas;fase_dia=Anoitecer;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=1;feridos=0;veiculos=2
dia_semana=sábado;br=262.0;km=59.0;municipio=MARECHAL FLORIANO;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=2
dia_semana=sábado;br=101.0;km=290.0;municipio=CARIACICA;causa_acidente=Falta de Atenção do Pedestre;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=1;ilesos=0;ignorados=0;feridos=3;veiculos=1
dia_semana=sábado;br=101.0;km=258.4;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Não Informado;uso_solo=Sim;pessoas=5;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=2;ignorados=0;feridos=3;veiculos=2
dia_semana=sábado;br=101.0;km=284.0;municipio=CARIACICA;causa_acidente=Pista Escorregadia;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Garoa/Chuvisco;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
