dia_semana=quinta-feira;br=101.0;km=152.0;municipio=LINHARES;causa_acidente=Carga excessiva e/ou mal acondicionada;tipo_acidente=Derramamento de carga;classificacao_acidente=Sem Vítimas;fase_dia=Amanhecer;sentido_via=Crescente;condicao_metereologica=Garoa/Chuvisco;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=quinta-feira;br=101.0;km=269.0;municipio=SERRA;causa_acidente=Pista Escorregadia;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Garoa/Chuvisco;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=268.5;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo pedestre;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=264.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=262.0;km=2.2;municipio=CARIACICA;causa_acidente=Animais na Pista;tipo_acidente=Atropelamento de Animal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Curva;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=258.0;municipio=SERRA;causa_acidente=Velocidade Incompatível;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Desvio Temporário;uso_solo=Sim;pessoas=4;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=3;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=482.0;km=65.8;municipio=JERONIMO MONTEIRO;causa_acidente=Animais na Pista;tipo_acidente=Atropelamento de Animal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Amanhecer;sentido_via=Decrescente;condicao_metereologica=Ignorado;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=482.0;km=85.4;municipio=ALEGRE;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Não Informado;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=47.0;municipio=SAO MATEUS;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Não Informado;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=0;ignorados=2;feridos=0;veiculos=2
dia_semana=sexta-feira;br=482.0;km=104.7;municipio=GUACUI;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=1;feridos=1;veiculos=2
dia_semana=sexta-feira;br=259.0;km=45.0;municipio=COLATINA;causa_acidente=Velocidade Incompatível;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=5;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=2;ignorados=1;feridos=2;veiculos=2
dia_semana=sábado;br=101.0;km=342.0;municipio=GUARAPARI;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=1;feridos=1;veiculos=2
dia_semana=sábado;br=447.0;km=12.6;municipio=VILA VELHA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=2;ilesos=0;ignorados=0;feridos=2;veiculos=2
dia_semana=sábado;br=101.0;km=226.0;municipio=IBIRACU;causa_acidente=Ingestão de Álcool;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=4;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=4;ignorados=0;feridos=0;veiculos=1
dia_semana=sábado;br=101.0;km=6.6;municipio=PEDRO CANARIO;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Fatais;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=1;feridos_leves=0;feridos_graves=0;ilesos=0;ignorados=0;feridos=0;veiculos=1
dia_semana=sábado;br=482.0;km=82.6;municipio=ALEGRE;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Sol;tipo_pista=Simples;tracado_via=Curva;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sábado;br=101.0;km=269.6;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=3;ignorados=0;feridos=0;veiculos=3
dia_semana=sábado;br=482.0;km=60.5;municipio=JERONIMO MONTEIRO;causa_acidente=Ultrapassagem Indevida;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=1;feridos=1;veiculos=2
dia_semana=sábado;br=262.0;km=105.0;municipio=VENDA NOVA DO IMIGRANTE;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sábado;br=262.0;km=6.6;municipio=CARIACICA;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=1;feridos=1;veiculos=2
dia_semana=sábado;br=101.0;km=262.5;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sábado;br=101.0;km=63.6;municipio=SAO MATEUS;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=domingo;br=101.0;km=308.8;municipio=VIANA;causa_acidente=Ingestão de Substâncias Psicoativas;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=5;mortos=0;feridos_leves=1;feridos_graves=3;ilesos=0;ignorados=1;feridos=4;veiculos=2
dia_semana=domingo;br=262.0;km=25.8;municipio=VIANA;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=domingo;br=262.0;km=7.0;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=domingo;br=262.0;km=154.0;municipio=IBATIBA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=domingo;br=101.0;km=269.0;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=0;ignorados=1;feridos=0;veiculos=1
dia_semana=domingo;br=101.0;km=282.5;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Não Informado;uso_solo=Não;pessoas=4;mortos=0;feridos_leves=0;feridos_graves=2;ilesos=2;ignorados=0;feridos=2;veiculos=2
dia_semana=domingo;br=101.0;km=8.8;municipio=PEDRO CANARIO;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=domingo;br=259.0;km=1.5;municipio=JOAO NEIVA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Capotamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=5;mortos=0;feridos_leves=2;feridos_graves=1;ilesos=0;ignorados=2;feridos=3;veiculos=1
dia_semana=domingo;br=101.0;km=135.8;municipio=LINHARES;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=6;mortos=0;feridos_leves=1;feridos_graves=1;ilesos=4;ignorados=0;feridos=2;veiculos=3
dia_semana=domingo;br=101.0;km=421.3;municipio=CACHOEIRO DE ITAPEMIRIM;causa_acidente=Ingestão de Álcool;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=domingo;br=482.0;km=93.0;municipio=ALEGRE;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=1;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=domingo;br=101.0;km=377.0;municipio=ICONHA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=2;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=domingo;br=101.0;km=251.0;municipio=SERRA;causa_acidente=Ingestão de Substâncias Psicoativas;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=segunda-feira;br=262.0;km=2.0;municipio=CARIACICA;causa_acidente=Ingestão de Álcool;tipo_acidente=Tombamento;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=segunda-feira;br=101.0;km=145.8;municipio=LINHARES;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Sol;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=segunda-feira;br=262.0;km=4.8;municipio=CARIACICA;causa_acidente=Falta de Atenção do Pedestre;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=segunda-feira;br=482.0;km=106.5;municipio=GUACUI;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=1;feridos=2;veiculos=2
dia_semana=segunda-feira;br=101.0;km=0.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=terça-feira;br=482.0;km=61.3;municipio=JERONIMO MONTEIRO;causa_acidente=Falta de Atenção do Pedestre;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=1;feridos=1;veiculos=1
dia_semana=terça-feira;br=259.0;km=104.4;municipio=BAIXO GUANDU;causa_acidente=Condutor Dormindo;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Fatais;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=1;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=terça-feira;br=262.0;km=159.5;municipio=IBATIBA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=terça-feira;br=101.0;km=267.9;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=262.0;km=6.3;municipio=CARIACICA;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=6;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=3;ignorados=0;feridos=3;veiculos=2
dia_semana=terça-feira;br=101.0;km=279.1;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Múltipla;tracado_via=Retorno Regulamentado;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=482.0;km=112.0;municipio=GUACUI;causa_acidente=Ultrapassagem Indevida;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=6;mortos=0;feridos_leves=4;feridos_graves=0;ilesos=0;ignorados=2;feridos=4;veiculos=3
dia_semana=quarta-feira;br=101.0;km=453.7;municipio=MIMOSO DO SUL;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=quarta-feira;br=101.0;km=67.5;municipio=SAO MATEUS;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Colisão lateral;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Sol;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=2;ignorados=0;feridos=0;veiculos=2
